209.25680541992188,179.87393188476562,28.67081642150879,188.1673126220703,125.10972595214844,197.87393188476562,25.189884185791016,216.64125061035156,209.2933807373047,2
47.78087615966797,88.12549591064453,62.723106384277344,86.57569885253906,107.3824691772461,138.5039825439453,70.91832733154297,117.71315002441406,88.12549591064453,3
208.25865173339844,182.46316528320312,58.98270797729492,190.32630920410156,124.93608856201172,188.42706298828125,25.179698944091797,178.87818908691406,208.36917114257812,2
179.11553955078125,89.39840698242188,45.464141845703125,122.38844299316406,160.65936279296875,169.312744140625,10.153386116027832,191.7808837890625,177.4103546142578,1
213.51031494140625,183.9305877685547,33.23639678955078,191.90806579589844,124.75984954833984,198.72607421875,25.127580642700195,213.30581665039062,213.517822265625,2
34.47014236450195,99.46824645996094,62.41421890258789,95.26824951171875,97.99336242675781,143.14407348632812,72.9677734375,166.71658325195312,99.46824645996094,3
48.156349182128906,57.56269836425781,105.00872802734375,65.6452407836914,139.34524536132812,99.0079345703125,114.44999694824219,136.8333282470703,105.03809356689453,5
3.7344110012054443,54.24480438232422,97.55889129638672,56.80831527709961,131.40415954589844,98.26097106933594,103.34180450439453,242.2840576171875,97.628173828125,4
13.651596069335938,60.60904312133789,93.15957641601562,61.89982223510742,125.77039337158203,104.23758697509766,102.30230712890625,217.23403930664062,93.15957641601562,4
49.80036926269531,50.18669128417969,92.17745208740234,58.25878143310547,140.20147705078125,102.85212707519531,119.46025848388672,118.81700897216797,92.17745208740234,5
40.55787658691406,76.29032135009766,45.628082275390625,74.20303344726562,107.5616683959961,142.31309509277344,64.15560150146484,120.65274810791016,76.29032135009766,3
29.879920959472656,71.82874298095703,43.07480239868164,68.79133605957031,105.8936996459961,141.01377868652344,68.83267974853516,147.3228302001953,71.34449005126953,3
42.49349594116211,123.51777648925781,87.83434295654297,118.18386840820312,94.51431274414062,140.44232177734375,76.83261108398438,167.1873321533203,123.51777648925781,3
70.3190689086914,51.578792572021484,78.90272521972656,62.686771392822266,142.17800903320312,114.10311126708984,139.3015594482422,90.4747085571289,79.36089324951172,5
180.17210388183594,95.17961883544922,42.010860443115234,126.7443618774414,158.46282958984375,172.07017517089844,11.508771896362305,195.29908752441406,180.17210388183594,1
166.20359802246094,78.56936645507812,33.336936950683594,112.34954833984375,161.16397094726562,169.63963317871094,11.23603630065918,199.77297973632812,166.218017578125,1
47.71030044555664,43.261802673339844,85.32403564453125,51.55579376220703,142.32188415527344,103.11158752441406,121.53004455566406,125.73605346679688,85.40343475341797,5
53.409603118896484,61.77869415283203,107.38859558105469,70.12528228759766,138.56039428710938,100.35858917236328,115.47862243652344,127.7824478149414,107.39009857177734,5
6.959927082061768,73.5273208618164,118.45172882080078,76.38797760009766,127.11202239990234,97.03733825683594,102.06739807128906,239.95082092285156,118.45172882080078,4
49.42274856567383,46.17382049560547,87.7081527709961,54.55579376220703,141.5021514892578,103.38197326660156,122.05793762207031,121.7296142578125,87.7081527709961,5
220.2363739013672,177.8675537109375,21.144174575805664,189.52053833007812,130.5004119873047,201.62196350097656,23.589271545410156,230.27493286132812,220.2363739013672,2
29.012290954589844,61.98100662231445,54.67932891845703,60.20223617553711,113.78771209716797,128.722900390625,83.33296203613281,137.30838012695312,61.988826751708984,3
37.875335693359375,117.67586517333984,81.90739440917969,112.55476379394531,94.85218048095703,140.7987518310547,76.52092742919922,172.62777709960938,117.67586517333984,3
124.40922546386719,11.907737731933594,27.98660659790039,67.22470092773438,172.30877685546875,152.42782592773438,166.69122314453125,229.04762268066406,124.41963958740234,0
33.91915512084961,73.28295135498047,43.65904998779297,70.71880340576172,106.62214660644531,141.70123291015625,66.96485137939453,139.43057250976562,73.28295135498047,3
10.04940414428711,75.9625244140625,119.67291259765625,78.77172088623047,126.4165267944336,97.8074951171875,101.808349609375,233.2674560546875,119.693359375,4
